PM2.5,PM10,NOx,NO2,SO2,VOCs,CO,CO2,CH4,Temperature,Humidity,Wind_Direction,Location_Type,datetime
39.96714153,57.92603548,116.1922135,55.23029856,4.531693251,75.31726086,2.789606408,427.6743473,1.706105123,31.08512009,45.45474902,276,Urban,1/1/2000 0:00
101.9356718,150.7742994,76.82682555,79.05161838,18.74478016,145.0839865,1.966569215,529.7396192,2.492663447,33.71110263,60.7982122,134,Industrial,1/1/2000 1:00
70.99619225,138.9487964,158.73102,60.4666039,14.89223903,145.1473384,2.626445837,499.8894428,2.431164864,33.77869783,54.87566853,1,Industrial,1/1/2000 2:00
28.46472835,63.64390026,25.38534282,15.33328639,7.647428676,130.0223193,1.779359577,388.2837116,1.818562684,31.56587718,67.11331923,251,Rural,1/1/2000 3:00
78.26527576,113.9779261,105.6443403,59.20233687,17.69680615,181.7136668,3.240532803,464.7391969,2.597225191,32.22983544,37.23651931,326,Industrial,1/1/2000 4:00
16.24323228,39.49826792,115.9076277,30.93279331,5.952085175,106.0732254,2.105793506,425.9704465,1.620732963,29.77602436,51.12454757,61,Urban,1/1/2000 5:00
97.69574517,102.0358412,175.0438626,74.44842076,14.81085062,147.7258876,3.681074474,515.9119093,2.948630276,33.6763625,49.81386789,206,Industrial,1/1/2000 6:00
74.02042415,118.7827183,107.4374862,85.63737426,24.51766245,150.5700099,2.625908482,470.0989226,2.263222501,34.48742257,37.30939729,186,Industrial,1/1/2000 7:00
53.45977574,76.4966208,15.33032115,19.46314736,7.789485732,76.11633888,1.334094146,376.0125912,1.931183892,30.25235766,53.66263864,230,Rural,1/1/2000 8:00
41.90178242,78.29720108,16.50610027,9.904636073,8.254024479,68.76390693,2.278046246,388.4666354,1.818602555,25.54793753,55.04873127,159,Rural,1/1/2000 9:00
67.63423081,73.14240063,32.57550391,14.62777042,4.162457569,99.33715311,1.524092084,414.6324211,1.961527807,28.90464203,54.34684616,171,Rural,1/1/2000 10:00
54.65034764,30.90133172,80.93432589,41.68659387,2.356246099,66.63506602,1.931354498,434.0132156,1.790919469,30.43387345,64.4929562,143,Urban,1/1/2000 11:00
72.59851277,138.4632522,201.1981486,83.10384123,20.04572173,139.0338211,3.454360713,475.5425293,2.66090081,31.17061814,46.60206039,337,Industrial,1/1/2000 12:00
87.22968709,138.5291272,124.8725582,80.15779098,29.36159559,161.8912182,2.562068593,489.5507704,2.50391017,33.75553918,42.82487524,303,Industrial,1/1/2000 13:00
35.628246,67.52394548,96.32636518,41.80622974,6.929621165,58.70337694,2.0543559,421.0576365,1.984133343,29.54655509,65.52785346,112,Urban,1/1/2000 14:00
48.51686968,57.14167448,48.65774511,17.3691646,5.617393006,116.4138402,1.110127332,397.870846,2.231719116,25.53795304,69.48898697,134,Rural,1/1/2000 15:00
65.60158052,142.0985644,169.0272089,115.9164282,13.4071492,171.6116173,3.221123635,501.1856257,2.773153666,32.94054928,48.03183097,276,Industrial,1/1/2000 16:00
77.81306591,71.68777774,15.93594733,14.82735172,6.073968748,124.4295,1.516792026,388.6272818,1.975173522,30.22102245,78.99964457,98,Rural,1/1/2000 17:00
65.75721432,108.0620534,146.66388,43.76395849,13.29298251,101.3491614,2.196596019,527.7920566,2.243427844,30.94587648,44.67652293,103,Industrial,1/1/2000 18:00
57.99661492,88.96843694,16.22330632,10.3108748,9.030070534,112.8446488,1.706019075,428.5273149,2.114178102,31.40669692,71.05900632,141,Rural,1/1/2000 19:00
75.27096133,135.1793844,126.8152436,66.4477209,17.57318226,152.4562242,4.620260997,462.6546961,2.705878057,29.77456826,35.9150075,179,Industrial,1/1/2000 20:00
15.08462213,66.390388,86.46786396,47.76823004,4.904712578,90.37388915,1.804299094,424.380226,2.132753958,28.52152714,44.15059277,143,Urban,1/1/2000 21:00
80.22714917,128.8414803,181.4405923,60.57145379,17.77750628,99.92602923,2.459726646,533.2260346,2.399725873,32.36430619,42.50728694,125,Industrial,1/1/2000 22:00
36.83855514,68.66845703,153.3660312,42.26848822,8.310923251,70.74149156,2.043282907,414.0711727,1.663999133,29.47318831,42.82470965,93,Urban,1/1/2000 23:00
50.32583314,83.94341296,20.73069528,14.70237322,1.51746532,74.39030897,1.398972739,377.5221682,2.326482261,23.70957587,69.05280953,289,Rural,1/2/2000 0:00
45.02176333,83.60683507,49.33542629,17.06937419,9.135536736,103.7045433,1.968974313,395.3140001,2.149821135,33.42687049,53.8550106,178,Rural,1/2/2000 1:00
86.69434022,142.7248463,165.0428027,85.90957868,16.65512586,123.9574732,2.618473669,474.652354,2.533089874,32.13994923,45.09662645,89,Industrial,1/2/2000 2:00
93.27485701,110.709405,131.3328851,64.66767039,24.76005547,193.5765074,3.253409738,511.6262827,2.311089743,34.7535093,40.32318631,191,Industrial,1/2/2000 3:00
104.1623046,130.5592085,138.9671165,61.78414776,25.21837823,156.8693561,1.926154417,507.2613921,2.843311461,34.71572932,42.14708457,285,Industrial,1/2/2000 4:00
80.18219764,138.6186817,134.3043572,84.23714482,18.80387601,175.6192413,2.810271676,487.7381063,3.073695292,35.13045417,48.45336566,98,Industrial,1/2/2000 5:00
58.48250138,108.5776934,26.57411132,16.24657271,8.649036633,141.8823312,1.855593718,394.9606423,2.011114431,28.18069876,62.78274425,167,Rural,1/2/2000 6:00
30.28961694,63.48074906,63.79789146,25.92536226,3.563111557,75.73105697,2.155453783,434.7535622,1.971531925,29.68012294,43.33592447,172,Urban,1/2/2000 7:00
44.77784237,64.8041445,33.2271856,10.86384528,9.038693028,138.3184728,1.456495941,394.0171172,2.138028798,26.79633858,56.70787516,133,Rural,1/2/2000 8:00
51.5487917,131.9818665,144.9578763,74.27762987,17.64040129,156.5161943,2.669685733,488.8763771,2.230829101,36.05165991,57.11302118,11,Industrial,1/2/2000 9:00
34.49325854,65.77273,20.12770792,12.54418236,5.581755221,139.7286033,1.197237564,381.2492118,1.734877945,25.68638362,63.5972254,144,Rural,1/2/2000 10:00
37.25613349,41.18900184,14.85425156,18.39829835,7.754422502,116.222331,1.812110066,391.5107996,1.753653846,28.56875476,62.3376535,64,Rural,1/2/2000 11:00
49.08738302,69.75199681,43.72377797,11.61106954,10.30706374,90.62473429,1.222341619,391.0986007,2.068491384,33.73458882,72.49732248,258,Rural,1/2/2000 12:00
50.16233323,64.68687722,92.17440729,24.00876527,2.262819769,90.7098362,2.530223407,435.41371,1.634421384,29.39227113,60.14719587,161,Urban,1/2/2000 13:00
99.13194873,118.1686788,178.1121756,61.46010804,22.068564,190.2626551,1.173848393,486.8982943,2.678122653,35.42563015,59.15134003,102,Industrial,1/2/2000 14:00
45.58424487,33.6189077,70.41853718,19.60767822,4.461186331,94.35084512,2.751178526,420.7409478,2.125723109,27.23979708,65.87091126,132,Urban,1/2/2000 15:00
42.66395686,95.5541136,34.60737068,17.93052802,4.953678259,130.1478802,1.650235227,376.2841062,2.097018822,21.81242298,63.80357477,335,Rural,1/2/2000 16:00
31.78497714,78.77811895,37.47368032,13.54653846,12.11018522,92.01599981,1.321326612,385.2432865,1.836900185,26.32292352,52.66107601,0,Rural,1/2/2000 17:00
47.8121486,130.258825,113.4453108,52.59512462,19.79186983,122.9965303,3.085753849,539.4692178,2.386282706,30.88084171,35.07785073,291,Industrial,1/2/2000 18:00
89.2125005,135.1501542,134.0849656,61.36272639,18.62474151,80.94236506,1.939366256,527.3374853,2.993490314,32.50192792,36.10049609,311,Industrial,1/2/2000 19:00
49.80262764,55.87878591,34.71826991,18.25532528,5.660463132,58.52271029,1.617466409,385.1123018,2.051984294,24.12689179,75.22129958,85,Rural,1/2/2000 20:00
68.40162544,112.9842151,156.546682,83.65846184,25.27665498,169.6090278,2.388218116,499.9340816,3.212298821,35.02906539,57.36318423,235,Industrial,1/2/2000 21:00
40.34316972,57.96876457,43.95731936,8.45175355,4.172444839,123.5321145,1.511076373,391.2736548,1.927715432,27.2845199,54.58577418,111,Rural,1/2/2000 22:00
40.41707733,62.5578777,21.71416229,12.274154,2.994480957,117.116055,1.656101308,389.1509117,2.047464877,28.82073221,57.73708481,61,Rural,1/2/2000 23:00
81.48998458,135.0277425,99.91784157,78.15040289,16.68688121,167.1179601,2.46571859,463.902358,2.011737269,33.09616989,38.44510474,89,Industrial,1/3/2000 0:00
32.86527363,62.07761944,119.106305,40.10798165,6.763859821,46.30255722,1.626015005,398.6119969,2.199401631,33.96798426,46.05191387,167,Urban,1/3/2000 1:00
37.77637585,83.6845197,41.06329105,18.85819075,6.553321835,160.846202,0.791902725,379.6737093,2.033945857,28.26818176,55.43699198,34,Rural,1/3/2000 2:00
47.20214188,76.35683722,35.31916892,18.48175563,9.032249457,111.887341,1.27049848,383.1925573,2.148472983,28.73036953,59.48589747,41,Rural,1/3/2000 3:00
98.01820883,111.8384925,88.85626394,54.87870534,10.64604039,139.4545955,3.012892865,533.5287462,2.598078212,32.56179894,46.51673664,308,Industrial,1/3/2000 4:00
47.8273747,83.87557349,15.21413754,20.71877022,8.676992815,89.61780215,1.753112746,412.7069286,2.036373251,28.74466176,54.55024639,96,Rural,1/3/2000 5:00
56.64093333,82.97391488,26.4787528,12.87339383,7.896482031,146.0235767,1.337490108,392.6052899,1.551039418,30.02742619,63.71000658,183,Rural,1/3/2000 6:00
127.6166321,123.6448121,72.81206276,64.2169264,26.65219282,209.9795162,3.502668984,531.3518884,2.146664338,31.63947683,47.70790587,345,Industrial,1/3/2000 7:00
47.1663701,117.5842885,27.9715378,15.23457717,11.56432724,114.7568655,1.586744415,394.4211667,2.050048787,24.58073672,68.20145139,50,Rural,1/3/2000 8:00
36.83883352,61.50143164,97.7443084,47.81073268,10.0773822,90.47905334,1.705956587,418.6659914,2.014199293,28.8343988,40.13896069,290,Urban,1/3/2000 9:00
55.22695787,28.22672727,27.70120429,18.14070007,10.54025109,79.53814457,0.898893993,387.3926484,1.774916198,27.55289,55.2916096,179,Rural,1/3/2000 10:00
92.06658665,116.8557221,182.4137961,42.3264214,14.91403915,165.5000793,2.4406226,496.7092868,2.500209735,33.31651196,52.86155052,140,Industrial,1/3/2000 11:00
59.55944595,81.7749264,132.985105,86.93333115,31.28242008,132.7924452,3.760273869,492.1083536,2.004779284,34.40188452,56.42177599,193,Industrial,1/3/2000 12:00
26.58385822,120.3285888,45.91717323,14.91038213,7.402724416,82.10475328,1.543893056,388.1606384,2.102759083,27.11690002,65.797354,86,Rural,1/3/2000 13:00
41.91819566,88.43715847,13.7747637,16.70494176,8.051142673,64.72873674,0.816598688,400.10345,2.192558138,28.51767529,66.70164754,263,Rural,1/3/2000 14:00
32.59674602,54.37768789,117.7739992,44.44263311,4.278067668,103.1865961,1.459468336,426.1593561,1.918620252,29.38090712,40.39005771,262,Urban,1/3/2000 15:00
41.88838247,67.00173825,134.1842564,49.58253826,5.454522818,94.95960868,2.502551081,414.9256271,1.7341338,29.80634793,64.9196352,292,Urban,1/3/2000 16:00
59.96033684,30.94220163,12.46530584,12.27538883,9.94364538,99.22604373,1.365713971,403.4604421,2.431047908,30.01677185,57.73663056,245,Rural,1/3/2000 17:00
32.9913941,103.3713768,41.03025267,20.75712687,8.241294452,132.8022987,1.496705373,403.5915763,1.970260715,25.96227425,64.92394682,75,Rural,1/3/2000 18:00
83.84044601,139.6538197,199.9642333,85.21555098,10.79562884,111.612691,2.562626996,500.521821,2.655297706,31.54851237,37.48396004,291,Industrial,1/3/2000 19:00
76.62491145,144.1518434,156.9146164,76.48463097,22.70500936,153.9880856,3.363910558,497.6335315,2.48505741,30.76177014,43.09733667,238,Industrial,1/3/2000 20:00
41.07566864,37.21230026,99.86658823,33.41231174,1.620885548,99.742444,1.823913508,422.4252043,1.835969084,29.33029546,54.86473949,103,Urban,1/3/2000 21:00
56.63071523,111.9923728,164.9921286,77.98892664,14.56109532,177.8844752,1.76599315,522.8827041,2.104195633,32.54750956,51.25702842,215,Industrial,1/3/2000 22:00
41.91620681,79.29222683,120.1200795,49.30253346,5.079483392,80.22696958,2.133525193,427.3445281,1.743336937,30.24410787,60.09752394,287,Urban,1/3/2000 23:00
